D:\Data\TCoherence\TeeChartforNET\Version 4\Demos\StandardSeriesDemo\tees\popularlang.tee
Failed items: 
Axes.Depth.LabelsFormat.Font.Name = 'Verdana'
Axes.Depth.TicksInner.Color = 11119017
Axes.Depth.Title.Font.Name = 'Verdana'
Axes.DepthTop.Axis.Color = 4210752
Axes.DepthTop.Grid.Color = 11119017
Axes.DepthTop.LabelsFormat.Font.Name = 'Verdana'
Axes.DepthTop.TicksInner.Color = 11119017
Axes.DepthTop.Title.Font.Name = 'Verdana'
Axes.Left.Axis.Color = 4210752
Axes.Left.Grid.Color = 11119017
Axes.Left.LabelsFormat.Font.Name = 'Verdana'
Axes.Left.TicksInner.Color = 11119017
Axes.Left.Title.Font.Name = 'Verdana'
Legend.Font.Color = clGray
Legend.Font.Height = -19
Legend.Frame.SmallDots = True
Legend.Shadow.Transparency = 0
Legend.TextStyle = ltsPlain
Axes.Right.Axis.Color = 4210752
Axes.Right.Grid.Color = 11119017
Axes.Right.LabelsFormat.Font.Name = 'Verdana'
Axes.Right.TicksInner.Color = 11119017
Axes.Right.Title.Font.Name = 'Verdana'
Axes.Top.Axis.Color = 4210752
Axes.Top.Grid.Color = 11119017
Axes.Top.LabelsFormat.Font.Name = 'Verdana'
Axes.Top.TicksInner.Color = 11119017
Axes.Top.Title.Font.Name = 'Verdana'
View3D = False
Color = clWhite
DefaultCanvas = 'TGDIPlusCanvas'
ColorPaletteIndex = 13
object Series1: TBubbleCloudSeries
Elapsed file time: 6.2845518 seconds
---------------------------------------------------------
D:\Data\TCoherence\TeeChartforNET\Version 4\Demos\StandardSeriesDemo\tees\projectplanner.tee
Failed items: 
Foot.Font.Name = 'Verdana'
Gradient.MidColor = clWhite
Title.Font.Name = 'Segoe UI'
Title.VertMargin = 0
Axes.Bottom.Title.Font.Height = -13
Axes.Depth.Axis.Color = 4210752
Axes.Depth.LabelsFormat.Font.Name = 'Verdana'
Axes.DepthTop.Axis.Color = 4210752
Axes.DepthTop.LabelsFormat.Font.Name = 'Verdana'
Axes.Left.Title.Font.Height = -13
Axes.Right.Title.Font.Height = -13
Axes.Top.Axis.Color = 4210752
Axes.Top.LabelsFormat.Font.Name = 'Verdana'
Axes.Top.Title.Font.Height = -13
DefaultCanvas = 'TGDIPlusCanvas'
Marks.Callout.ArrowHead = ahLine
BarStyle = bsRoundRectangle
Marks.Callout.ArrowHead = ahLine
BarStyle = bsRoundRectangle
object ChartAnimation0: TTeeAnimationTool
Left = 0
Top = 0
Width = 1272
Height = 718
Walls.Back.Brush.Gradient.Direction = gdBottomTop
Walls.Back.Brush.Gradient.EndColor = clWhite
Walls.Back.Brush.Gradient.StartColor = 15395562
Walls.Back.Brush.Gradient.Visible = True
Walls.Back.Pen.Visible = False
Walls.Back.Transparent = False
Walls.Back.Visible = False
Walls.Bottom.Brush.Gradient.EndColor = clSilver
Walls.Bottom.Brush.Gradient.StartColor = clGray
Walls.Bottom.Brush.Gradient.Visible = True
Walls.Bottom.Pen.Color = clGray
Walls.Bottom.Transparent = True
Foot.Font.Color = clBlue
Foot.Font.Name = 'Verdana'
Gradient.Direction = gdFromTopLeft
Gradient.EndColor = clWhite
Gradient.MidColor = 15395562
Gradient.StartColor = clSilver
Gradient.Visible = True
Walls.Left.Brush.Gradient.EndColor = clSilver
Walls.Left.Brush.Gradient.StartColor = clGray
Walls.Left.Brush.Gradient.Visible = True
Walls.Left.Color = clWhite
Walls.Left.Pen.Color = clGray
Walls.Left.Transparent = True
Walls.Right.Color = 14745599
Walls.Right.Transparent = True
Title.Alignment = taLeftJustify
Title.Font.Color = clBlack
Title.Font.Height = -19
Title.Font.Name = 'Roboto Th'
Title.Font.Style = [fsBold]
Title.Font.Shadow.Color = clGray
Title.Font.Shadow.HorizSize = 1
Title.Font.Shadow.SmoothBlur = 2
Title.Font.Shadow.VertSize = 1
Header.Text = "Vegetation growth"
Title.VertMargin = 25
Axes.Bottom.Axis.Color = 4210752
Axes.Bottom.Axis.Width = 0
Axes.Bottom.Axis.Visible = False
Axes.Bottom.Grid.Color = 14540253
Axes.Bottom.Grid.Visible = False
Axes.Bottom.LabelsFormat.Font.Color = clGray
Axes.Bottom.LabelsFormat.Font.Height = -24
Axes.Bottom.LabelsFormat.Font.Name = 'Segoe UI'
Axes.Bottom.MinorTicks.Visible = False
Axes.Bottom.Ticks.Color = -8355712
Axes.Bottom.TicksInner.Color = 11119017
Axes.Bottom.TicksInner.Visible = False
Axes.Bottom.Title.Caption = 'Days'
Axes.Bottom.Title.Font.Color = clGray
Axes.Bottom.Title.Font.Height = -19
Axes.Bottom.Title.Font.Name = 'Segoe UI'
Axes.Depth.Axis.Color = 4210752
Axes.Depth.Grid.Color = 11119017
Axes.Depth.LabelsFormat.Font.Name = 'Verdana'
Axes.Depth.TicksInner.Color = 11119017
Axes.Depth.Title.Font.Height = -13
Axes.Depth.Title.Font.Name = 'Roboto Th'
Axes.DepthTop.Axis.Color = 4210752
Axes.DepthTop.Grid.Color = 11119017
Axes.DepthTop.LabelsFormat.Font.Name = 'Verdana'
Axes.DepthTop.TicksInner.Color = 11119017
Axes.DepthTop.Title.Font.Height = -13
Axes.DepthTop.Title.Font.Name = 'Roboto Th'
Frame.Visible = False
Axes.Left.Axis.Color = 4210752
Axes.Left.Axis.Width = 0
Axes.Left.Axis.Visible = False
Axes.Left.Grid.Color = 14540253
Axes.Left.LabelsFormat.Font.Color = clGray
Axes.Left.LabelsFormat.Font.Height = -19
Axes.Left.LabelsFormat.Font.Name = 'Segoe UI'
Axes.Left.MinorTicks.Visible = False
Axes.Left.TickLength = 7
Axes.Left.Ticks.Color = -8355712
Axes.Left.TicksInner.Color = 11119017
Axes.Left.TicksInner.Visible = False
Axes.Left.Title.Font.Height = -13
Axes.Left.Title.Font.Name = 'Roboto Th'
Legend.Alignment = laTop
Legend.Font.Height = -19
Legend.Font.Name = 'Roboto Th'
Legend.Frame.Visible = False
Legend.Shadow.Transparency = 0
Legend.Shadow.Visible = False
Legend.Symbol.Pen.Visible = False
Axes.Right.Axis.Color = 4210752
Axes.Right.Axis.Width = 0
Axes.Right.Grid.Color = 11119017
Axes.Right.Grid.Visible = False
Axes.Right.LabelsFormat.Font.Color = clGray
Axes.Right.LabelsFormat.Font.Height = -31
Axes.Right.LabelsFormat.Font.Name = 'Roboto Th'
Axes.Right.MinorTicks.Visible = False
Axes.Right.Ticks.Visible = False
Axes.Right.TicksInner.Color = 11119017
Axes.Right.Title.Font.Height = -13
Axes.Right.Title.Font.Name = 'Roboto Th'
Axes.Top.Axis.Color = 4210752
Axes.Top.Grid.Color = 11119017
Axes.Top.LabelsFormat.Font.Name = 'Verdana'
Axes.Top.TicksInner.Color = 11119017
Axes.Top.Title.Font.Height = -13
Axes.Top.Title.Font.Name = 'Roboto Th'
View3D = False
View3DOptions.Elevation = 350
View3DOptions.Perspective = 55
BevelOuter = bvNone
BevelWidth = 2
Color = clWhite
DefaultCanvas = 'TGDIPlusCanvas'
ColorPaletteIndex = 19
Marks.Callout.ArrowHead = ahLine
AreaChartBrush.Color = clGray
AreaChartBrush.BackColor = clDefault
DrawArea = True
CalcByValue = False
Marks.Callout.ArrowHead = ahLine
AreaChartBrush.Color = clGray
AreaChartBrush.BackColor = clDefault
DrawArea = True
CalcByValue = False
Marks.Callout.ArrowHead = ahLine
AreaChartBrush.Color = clGray
AreaChartBrush.BackColor = clDefault
DrawArea = True
CalcByValue = False
object ChartAnimation0: TTeeAnimationTool
object TTransformAnimation
Timing = atBack
TranslateStyle = ttFromBottom
Left = 0
Top = 0
Width = 1094
Height = 660
Walls.Back.Brush.Gradient.Direction = gdBottomTop
Walls.Back.Brush.Gradient.EndColor = clWhite
Walls.Back.Brush.Gradient.StartColor = 15395562
Walls.Back.Brush.Gradient.Visible = True
Walls.Back.Transparent = False
Walls.Back.Visible = False
Foot.Alignment = taLeftJustify
Foot.Font.Color = clGray
Foot.Font.Name = 'Verdana'
Foot.Text.Strings = (
'Data from @codeeval')
Gradient.Direction = gdBottomTop
Gradient.EndColor = clWhite
Gradient.MidColor = clWhite
Gradient.Visible = True
Walls.Left.Color = 14745599
Walls.Right.Color = 14745599
Title.Font.Color = clGray
Title.Font.Height = -36
Title.Font.Name = 'Segoe UI'
Header.Text = "Most popular coding languages of 2014"
Axes.Bottom.Axis.Color = 4210752
Axes.Bottom.Grid.Color = 11119017
Axes.Bottom.LabelsFormat.Font.Name = 'Verdana'
Axes.Bottom.TicksInner.Color = 11119017
Axes.Bottom.Title.Font.Name = 'Verdana'
Axes.Depth.Axis.Color = 4210752
Axes.Depth.Grid.Color = 11119017
Axes.Depth.LabelsFormat.Font.Name = 'Verdana'
Axes.Depth.TicksInner.Color = 11119017
Axes.Depth.Title.Font.Name = 'Verdana'
Axes.DepthTop.Axis.Color = 4210752
Axes.DepthTop.Grid.Color = 11119017
Axes.DepthTop.LabelsFormat.Font.Name = 'Verdana'
Axes.DepthTop.TicksInner.Color = 11119017
Axes.DepthTop.Title.Font.Name = 'Verdana'
Axes.Left.Axis.Color = 4210752
Axes.Left.Grid.Color = 11119017
Axes.Left.LabelsFormat.Font.Name = 'Verdana'
Axes.Left.TicksInner.Color = 11119017
Axes.Left.Title.Font.Name = 'Verdana'
Legend.Font.Color = clGray
Legend.Font.Height = -19
Legend.Frame.SmallDots = True
Legend.Shadow.Transparency = 0
Legend.TextStyle = ltsPlain
Axes.Right.Axis.Color = 4210752
Axes.Right.Grid.Color = 11119017
Axes.Right.LabelsFormat.Font.Name = 'Verdana'
Axes.Right.TicksInner.Color = 11119017
Axes.Right.Title.Font.Name = 'Verdana'
Axes.Top.Axis.Color = 4210752
Axes.Top.Grid.Color = 11119017
Axes.Top.LabelsFormat.Font.Name = 'Verdana'
Axes.Top.TicksInner.Color = 11119017
Axes.Top.Title.Font.Name = 'Verdana'
View3D = False
Color = clWhite
DefaultCanvas = 'TGDIPlusCanvas'
ColorPaletteIndex = 13
object Series1: TBubbleCloudSeries
Elapsed file time: 0.6381496 seconds
---------------------------------------------------------
D:\Data\TCoherence\TeeChartforNET\Version 4\Demos\StandardSeriesDemo\tees\SalesFigures_Bar.tee
Failed items: 
Foot.Font.Name = 'Verdana'
Gradient.MidColor = clWhite
Title.Font.Name = 'Segoe UI'
Title.VertMargin = 0
Axes.Bottom.Title.Font.Height = -13
Axes.Depth.Axis.Color = 4210752
Axes.Depth.LabelsFormat.Font.Name = 'Verdana'
Axes.DepthTop.Axis.Color = 4210752
Axes.DepthTop.LabelsFormat.Font.Name = 'Verdana'
Axes.Left.Title.Font.Height = -13
Axes.Right.Title.Font.Height = -13
Axes.Top.Axis.Color = 4210752
Axes.Top.LabelsFormat.Font.Name = 'Verdana'
Axes.Top.Title.Font.Height = -13
DefaultCanvas = 'TGDIPlusCanvas'
Marks.Callout.ArrowHead = ahLine
BarStyle = bsRoundRectangle
Marks.Callout.ArrowHead = ahLine
BarStyle = bsRoundRectangle
object ChartAnimation0: TTeeAnimationTool
Left = 0
Top = 0
Width = 1272
Height = 718
Walls.Back.Brush.Gradient.Direction = gdBottomTop
Walls.Back.Brush.Gradient.EndColor = clWhite
Walls.Back.Brush.Gradient.StartColor = 15395562
Walls.Back.Brush.Gradient.Visible = True
Walls.Back.Pen.Visible = False
Walls.Back.Transparent = False
Walls.Back.Visible = False
Walls.Bottom.Brush.Gradient.EndColor = clSilver
Walls.Bottom.Brush.Gradient.StartColor = clGray
Walls.Bottom.Brush.Gradient.Visible = True
Walls.Bottom.Pen.Color = clGray
Walls.Bottom.Transparent = True
Foot.Font.Color = clBlue
Foot.Font.Name = 'Verdana'
Gradient.Direction = gdFromTopLeft
Gradient.EndColor = clWhite
Gradient.MidColor = 15395562
Gradient.StartColor = clSilver
Gradient.Visible = True
Walls.Left.Brush.Gradient.EndColor = clSilver
Walls.Left.Brush.Gradient.StartColor = clGray
Walls.Left.Brush.Gradient.Visible = True
Walls.Left.Color = clWhite
Walls.Left.Pen.Color = clGray
Walls.Left.Transparent = True
Walls.Right.Color = 14745599
Walls.Right.Transparent = True
Title.Alignment = taLeftJustify
Title.Font.Color = clBlack
Title.Font.Height = -19
Title.Font.Name = 'Roboto Th'
Title.Font.Style = [fsBold]
Title.Font.Shadow.Color = clGray
Title.Font.Shadow.HorizSize = 1
Title.Font.Shadow.SmoothBlur = 2
Title.Font.Shadow.VertSize = 1
Header.Text = "Vegetation growth"
Title.VertMargin = 25
Axes.Bottom.Axis.Color = 4210752
Axes.Bottom.Axis.Width = 0
Axes.Bottom.Axis.Visible = False
Axes.Bottom.Grid.Color = 14540253
Axes.Bottom.Grid.Visible = False
Axes.Bottom.LabelsFormat.Font.Color = clGray
Axes.Bottom.LabelsFormat.Font.Height = -24
Axes.Bottom.LabelsFormat.Font.Name = 'Segoe UI'
Axes.Bottom.MinorTicks.Visible = False
Axes.Bottom.Ticks.Color = -8355712
Axes.Bottom.TicksInner.Color = 11119017
Axes.Bottom.TicksInner.Visible = False
Axes.Bottom.Title.Caption = 'Days'
Axes.Bottom.Title.Font.Color = clGray
Axes.Bottom.Title.Font.Height = -19
Axes.Bottom.Title.Font.Name = 'Segoe UI'
Axes.Depth.Axis.Color = 4210752
Axes.Depth.Grid.Color = 11119017
Axes.Depth.LabelsFormat.Font.Name = 'Verdana'
Axes.Depth.TicksInner.Color = 11119017
Axes.Depth.Title.Font.Height = -13
Axes.Depth.Title.Font.Name = 'Roboto Th'
Axes.DepthTop.Axis.Color = 4210752
Axes.DepthTop.Grid.Color = 11119017
Axes.DepthTop.LabelsFormat.Font.Name = 'Verdana'
Axes.DepthTop.TicksInner.Color = 11119017
Axes.DepthTop.Title.Font.Height = -13
Axes.DepthTop.Title.Font.Name = 'Roboto Th'
Frame.Visible = False
Axes.Left.Axis.Color = 4210752
Axes.Left.Axis.Width = 0
Axes.Left.Axis.Visible = False
Axes.Left.Grid.Color = 14540253
Axes.Left.LabelsFormat.Font.Color = clGray
Axes.Left.LabelsFormat.Font.Height = -19
Axes.Left.LabelsFormat.Font.Name = 'Segoe UI'
Axes.Left.MinorTicks.Visible = False
Axes.Left.TickLength = 7
Axes.Left.Ticks.Color = -8355712
Axes.Left.TicksInner.Color = 11119017
Axes.Left.TicksInner.Visible = False
Axes.Left.Title.Font.Height = -13
Axes.Left.Title.Font.Name = 'Roboto Th'
Legend.Alignment = laTop
Legend.Font.Height = -19
Legend.Font.Name = 'Roboto Th'
Legend.Frame.Visible = False
Legend.Shadow.Transparency = 0
Legend.Shadow.Visible = False
Legend.Symbol.Pen.Visible = False
Axes.Right.Axis.Color = 4210752
Axes.Right.Axis.Width = 0
Axes.Right.Grid.Color = 11119017
Axes.Right.Grid.Visible = False
Axes.Right.LabelsFormat.Font.Color = clGray
Axes.Right.LabelsFormat.Font.Height = -31
Axes.Right.LabelsFormat.Font.Name = 'Roboto Th'
Axes.Right.MinorTicks.Visible = False
Axes.Right.Ticks.Visible = False
Axes.Right.TicksInner.Color = 11119017
Axes.Right.Title.Font.Height = -13
Axes.Right.Title.Font.Name = 'Roboto Th'
Axes.Top.Axis.Color = 4210752
Axes.Top.Grid.Color = 11119017
Axes.Top.LabelsFormat.Font.Name = 'Verdana'
Axes.Top.TicksInner.Color = 11119017
Axes.Top.Title.Font.Height = -13
Axes.Top.Title.Font.Name = 'Roboto Th'
View3D = False
View3DOptions.Elevation = 350
View3DOptions.Perspective = 55
BevelOuter = bvNone
BevelWidth = 2
Color = clWhite
DefaultCanvas = 'TGDIPlusCanvas'
ColorPaletteIndex = 19
Marks.Callout.ArrowHead = ahLine
AreaChartBrush.Color = clGray
AreaChartBrush.BackColor = clDefault
DrawArea = True
CalcByValue = False
Marks.Callout.ArrowHead = ahLine
AreaChartBrush.Color = clGray
AreaChartBrush.BackColor = clDefault
DrawArea = True
CalcByValue = False
Marks.Callout.ArrowHead = ahLine
AreaChartBrush.Color = clGray
AreaChartBrush.BackColor = clDefault
DrawArea = True
CalcByValue = False
object ChartAnimation0: TTeeAnimationTool
object TTransformAnimation
Timing = atBack
TranslateStyle = ttFromBottom
Left = 0
Top = 0
Width = 1094
Height = 660
Walls.Back.Brush.Gradient.Direction = gdBottomTop
Walls.Back.Brush.Gradient.EndColor = clWhite
Walls.Back.Brush.Gradient.StartColor = 15395562
Walls.Back.Brush.Gradient.Visible = True
Walls.Back.Transparent = False
Walls.Back.Visible = False
Foot.Alignment = taLeftJustify
Foot.Font.Color = clGray
Foot.Font.Name = 'Verdana'
Foot.Text.Strings = (
'Data from @codeeval')
Gradient.Direction = gdBottomTop
Gradient.EndColor = clWhite
Gradient.MidColor = clWhite
Gradient.Visible = True
Walls.Left.Color = 14745599
Walls.Right.Color = 14745599
Title.Font.Color = clGray
Title.Font.Height = -36
Title.Font.Name = 'Segoe UI'
Header.Text = "Most popular coding languages of 2014"
Axes.Bottom.Axis.Color = 4210752
Axes.Bottom.Grid.Color = 11119017
Axes.Bottom.LabelsFormat.Font.Name = 'Verdana'
Axes.Bottom.TicksInner.Color = 11119017
Axes.Bottom.Title.Font.Name = 'Verdana'
Axes.Depth.Axis.Color = 4210752
Axes.Depth.Grid.Color = 11119017
Axes.Depth.LabelsFormat.Font.Name = 'Verdana'
Axes.Depth.TicksInner.Color = 11119017
Axes.Depth.Title.Font.Name = 'Verdana'
Axes.DepthTop.Axis.Color = 4210752
Axes.DepthTop.Grid.Color = 11119017
Axes.DepthTop.LabelsFormat.Font.Name = 'Verdana'
Axes.DepthTop.TicksInner.Color = 11119017
Axes.DepthTop.Title.Font.Name = 'Verdana'
Axes.Left.Axis.Color = 4210752
Axes.Left.Grid.Color = 11119017
Axes.Left.LabelsFormat.Font.Name = 'Verdana'
Axes.Left.TicksInner.Color = 11119017
Axes.Left.Title.Font.Name = 'Verdana'
Legend.Font.Color = clGray
Legend.Font.Height = -19
Legend.Frame.SmallDots = True
Legend.Shadow.Transparency = 0
Legend.TextStyle = ltsPlain
Axes.Right.Axis.Color = 4210752
Axes.Right.Grid.Color = 11119017
Axes.Right.LabelsFormat.Font.Name = 'Verdana'
Axes.Right.TicksInner.Color = 11119017
Axes.Right.Title.Font.Name = 'Verdana'
Axes.Top.Axis.Color = 4210752
Axes.Top.Grid.Color = 11119017
Axes.Top.LabelsFormat.Font.Name = 'Verdana'
Axes.Top.TicksInner.Color = 11119017
Axes.Top.Title.Font.Name = 'Verdana'
View3D = False
Color = clWhite
DefaultCanvas = 'TGDIPlusCanvas'
ColorPaletteIndex = 13
object Series1: TBubbleCloudSeries
Elapsed file time: 0.7222844 seconds
---------------------------------------------------------
D:\Data\TCoherence\TeeChartforNET\Version 4\Demos\StandardSeriesDemo\tees\serverstatus1.tee
Failed items: 
Foot.Font.Name = 'Verdana'
Gradient.MidColor = clWhite
Title.Font.Name = 'Segoe UI'
Title.VertMargin = 0
Axes.Bottom.Title.Font.Height = -13
Axes.Depth.Axis.Color = 4210752
Axes.Depth.LabelsFormat.Font.Name = 'Verdana'
Axes.DepthTop.Axis.Color = 4210752
Axes.DepthTop.LabelsFormat.Font.Name = 'Verdana'
Axes.Left.Title.Font.Height = -13
Axes.Right.Title.Font.Height = -13
Axes.Top.Axis.Color = 4210752
Axes.Top.LabelsFormat.Font.Name = 'Verdana'
Axes.Top.Title.Font.Height = -13
DefaultCanvas = 'TGDIPlusCanvas'
Marks.Callout.ArrowHead = ahLine
BarStyle = bsRoundRectangle
Marks.Callout.ArrowHead = ahLine
BarStyle = bsRoundRectangle
object ChartAnimation0: TTeeAnimationTool
Left = 0
Top = 0
Width = 1272
Height = 718
Walls.Back.Brush.Gradient.Direction = gdBottomTop
Walls.Back.Brush.Gradient.EndColor = clWhite
Walls.Back.Brush.Gradient.StartColor = 15395562
Walls.Back.Brush.Gradient.Visible = True
Walls.Back.Pen.Visible = False
Walls.Back.Transparent = False
Walls.Back.Visible = False
Walls.Bottom.Brush.Gradient.EndColor = clSilver
Walls.Bottom.Brush.Gradient.StartColor = clGray
Walls.Bottom.Brush.Gradient.Visible = True
Walls.Bottom.Pen.Color = clGray
Walls.Bottom.Transparent = True
Foot.Font.Color = clBlue
Foot.Font.Name = 'Verdana'
Gradient.Direction = gdFromTopLeft
Gradient.EndColor = clWhite
Gradient.MidColor = 15395562
Gradient.StartColor = clSilver
Gradient.Visible = True
Walls.Left.Brush.Gradient.EndColor = clSilver
Walls.Left.Brush.Gradient.StartColor = clGray
Walls.Left.Brush.Gradient.Visible = True
Walls.Left.Color = clWhite
Walls.Left.Pen.Color = clGray
Walls.Left.Transparent = True
Walls.Right.Color = 14745599
Walls.Right.Transparent = True
Title.Alignment = taLeftJustify
Title.Font.Color = clBlack
Title.Font.Height = -19
